"location","ziqr","zMADmean","zMADmedian","CRR","zentropy","lad.min","lad.max","lad.mean","lad.cv","lad.sum","rumple","vn","vFRall","vFRcanopy","vzrumple","vzsd","vzcv","OpenGapSpace","ClosedGapSpace","Euphotic","Oligophotic"
"BC 12.40",2.358,1.9827197895645,1.123,0.0862668299679833,0.521691948321556,0.000123211109158489,0.71689486604102,0.0321937609716193,3.62906232674525,1.54530052663773,45.1117190769797,33463,13.5620491205317,33.0198733003098,3.92101174744918,0.294632493708253,83.3642251008597,34.3754559455297,27.51033476534,4.45246007943584,33.6617492096944
"BC 2.19 ",1.749,1.25048289840953,0.857,0.0721809696127524,0.462700236553873,0,1.20021490602254,0.0410942674043572,4.4952341253785,1.93143056800479,10.8275876656393,15425,3.06051587301587,36.3677087754043,3.84774426806139,0.316330986810452,125.909031762399,15.9198412698413,5.35496031746032,1.14027777777778,77.5849206349206
"BD 7.45 ",2.534,2.54376221092242,1.217,0.111749770604798,0.577481306435408,1.85983392608037e-06,0.869799826406914,0.0458319398247709,3.33562906073509,1.92494147264038,32.8383217596517,18445,8.01155366372758,29.8424152213306,3.64777063317603,0.271299889803366,66.2178154949411,15.9709855362029,18.8346436172523,2.85974894670547,62.3346218998393
"BD 7.45 W 50 ",2.3,1.63060726522592,1.093,0.0872539404715753,0.512634794330993,0,0.702540152268534,0.0352046186431406,3.45502675077605,1.37298012708248,16.6843747382105,12308,6.54124149659864,33.3649597440972,3.46986519493597,0.332251199718015,83.3408457011236,19.5243409863946,13.0638818027211,2.38254676870748,65.0292304421769
"BK 4.35 ",2.861,2.28971983254041,1.313,0.106449998652877,0.552681733474445,5.85162759407098e-05,0.747729979952709,0.0353653203024837,3.43535183616581,1.69753537451922,22.9324187954472,46118,6.93568422920633,31.1858859488372,3.84519209705775,0.356627073358346,93.5321258502257,19.606188847682,15.3041336184727,2.31074175336648,62.7789357804788
"BK 4.35 N 45 ",2.63,2.05045672959058,1.248,0.098743421988853,0.534380701177831,6.79216015310768e-06,0.733003109646839,0.0341286035750581,3.52344945528188,1.63817297160279,18.1365105936722,30688,4.66950699939136,26.4656674198389,3.8405833123628,0.311071274273795,76.8388795094388,15.9773280584297,12.9741326841144,1.84357881923311,69.2049604382228
"BM 10.40 E 40",2.328,1.96063514998365,1.131,0.125592251445102,0.590157040921949,5.36250546583124e-07,0.913299785451136,0.056892062360575,3.07093206333153,1.8205459955384,23.0020090835249,27274,16.153755034352,52.4036429312531,3.16055727671284,0.347465474298186,71.9703442119888,28.513385453684,14.6718787017294,5.63669746505567,51.1780383795309
"BM 14.35",2.267,1.85021752914412,1.12,0.0856282591502905,0.524448687182447,0,0.968176511098128,0.0396301684853221,3.8940984002562,1.82298775032481,17.3597197682841,28473,7.09501382970771,54.2590898696547,3.79923178175241,0.361973039312343,109.96108597043,23.077670628691,5.98116169544741,2.56983379432359,68.371333881538
"CK 4.42",2.794,2.16694519713877,1.195,0.0998775953428512,0.539347248463928,1.47975229899291e-06,0.706574844663271,0.0323588096794717,3.46243558670545,1.55322286461464,11.383830980305,31859,3.26425852591458,35.291055109388,3.84827261280614,0.360767683388565,98.4605397470948,12.1406359663728,5.98527656391682,1.23976044959247,80.6343270201179
"DA 12.40",2.891,2.02858157292715,1.408,0.101267945400374,0.555301958751783,7.18884501390931e-06,0.885451972861614,0.0443631201835067,3.43721384888324,2.12942976880832,15.1284154272622,32569,3.55413206455908,32.3776480997306,3.85024840272828,0.314505655320955,99.2864803834734,12.1460763665332,7.42298416578456,1.08045876665539,79.3504807010269
"DA 12.40 E 46",2.099,1.92063008755211,0.944,0.22652890092911,0.507578189210417,1.26729910262383e-05,0.7248999861754,0.0286161542181546,3.82264518101428,1.37357540247142,12.2407112196414,25632,2.14373531158263,20.681809012789,3.30037486976381,0.3246348922386,106.69307099357,8.26055684260707,8.22158287821891,0.769944884458086,82.7479153947159
"DP 8.00",2.069,1.5801561219685,1.013,0.134271647875003,0.506880735526349,1.94519062882505e-06,0.933444657608884,0.0385240929697472,3.89277821332362,1.73358418363862,8.15213528988472,13341,2.26321182346235,30.7992427740327,3.58069579392984,0.349954821399798,130.399644172607,11.6266760762174,5.08505917159763,0.86874355355301,82.419521198632
"DS 12",2.433,1.78595679589721,1.215,0.135183075841986,0.538911602927067,0,0.951574939078717,0.0452212886919752,3.59951988169033,1.94451541375493,16.5626153689255,24677,5.25746158156341,41.8594788980866,3.55587124445763,0.347872105386339,108.603424236996,17.2345543290915,7.30232587867593,1.759801947713,73.7033178445196
"GB 8.30",2.571,1.64218304165005,1.059,0.112293395267963,0.454193719193121,0,0.438181746119771,0.0217411123354637,3.48929687556476,0.934867830424941,10.5327846806525,16161,3.02776528776978,40.0500594766059,3.51108610420835,0.342860296249079,113.272674570452,11.8465227817746,4.53218675059952,1.11810551558753,82.5031849520384
"GP 24.31",3.207,2.0256790335548,1.459,0.106485710710977,0.56765849315335,9.64402824081549e-07,0.674731730664183,0.0433043728194736,2.95356747049239,1.77547928559842,13.2140762689084,25344,3.51956005499313,38.5782784077936,3.61615781467077,0.305114684522231,92.0128081721222,10.5493757724729,5.60360510491744,1.1384688025108,82.7085503200989
"GP 30.24",2.532,1.71564264169876,1.225,0.1124910292727,0.522179739288431,0,0.883792640588564,0.0416871859215095,3.62682244660592,1.87592336646793,15.9099967739325,22424,3.46980554296174,34.7481133683542,3.67547818502633,0.291530645778803,98.9727301188402,12.3815300629312,6.51578851269069,1.10899466314693,79.9936867612311
"GP 56.25",2.615,1.8218570903141,1.197,0.147448129846985,0.559716058863095,4.24922241901992e-07,0.681357694186225,0.0461940876352452,2.95175293654219,1.75537533013932,9.16510758674858,21514,3.4685007125952,39.0000725110579,3.31554370332379,0.36959553071075,104.144656529882,11.7633023144834,5.42507432271212,1.24559061566936,81.5660327471351
"GP 56.25 N 42",2.767,2.060425650048,1.3,0.133089833586627,0.568513186284135,0,0.933176676601346,0.048274471261346,3.355290614965,2.07580226423788,14.6460630760853,27936,4.56828885400314,37.2569416659998,3.50262227293084,0.363343382313676,93.5985707431272,14.598704866562,7.69328885400314,1.67026425954997,76.0377420198849
"GP 60.34",2.53,1.70990505624477,1.145,0.128799153972452,0.553172265947758,6.21490810344066e-07,0.662039467997357,0.0445400115775563,2.9436947918924,1.46982038205936,10.4873292040156,17405,3.85544036859826,44.5095130932897,3.13725590301645,0.364560168931249,91.6438103151677,9.94905192273613,4.80661881977671,1.34259259259259,83.9017366648946
"GP 66.01",2.601,1.80973758844418,1.144,0.154296278833526,0.556962704095917,0,0.60172325622186,0.0416159287305478,2.85737961993798,1.45655750556917,11.3260708243281,13889,5.95685366272088,42.156862745098,3.10842725061222,0.358171942735027,93.4331316670226,16.3381369016984,8.17335735117516,2.07925887802367,73.4092468691028
"HB 15.38",2.972,2.11267524936653,1.383,0.180203264233655,0.621616390438989,1.05828488105484e-06,0.685893966147196,0.0573837971103857,2.52041323474417,1.66413011620119,14.3849720101599,24941,7.90986790986791,41.3718172016256,2.81871926663497,0.347638074172031,70.044040286864,14.4252572824001,11.2091083519655,2.96084867513439,71.4047856905
"HB 2.25",2.395,1.88831699138845,1.118,0.174467884988496,0.547226976841766,6.85431822626062e-07,0.827552573121081,0.0428789557458338,3.37993389271814,1.71515822983335,15.5688677170664,24736,4.49212933032115,30.3155830626877,3.20944618469169,0.318593527289834,78.8546128492563,12.0854913811264,10.3257592817242,1.68473010177026,75.9040192353792
"HB 2.25 E 46",2.273,1.74347776533926,1.134,0.160958233053075,0.522669183857899,3.54562936908911e-07,0.954087200218437,0.042586153745143,3.78965587862001,1.87379076478629,14.8716208995417,19528,3.37596509243796,27.6686786250673,3.40391605195554,0.329612556695868,82.9601452355689,10.2725943136909,8.82543107174099,1.23677049730137,79.6652041172667
"KP 33.32",2.234,1.74953903925023,1.072,0.096572568408257,0.530746194534824,1.17617263612035e-07,0.733775779746776,0.0376581930045855,3.3885801666864,1.43101133417425,12.6182388008227,19632,5.40442330244619,52.9150157677691,3.47854535023705,0.362270787495359,104.921402858183,17.0614274152255,4.80897874238145,1.94517395349862,76.1844198888944
"KP 5.44",2.457,1.78626620584972,1.094,0.147914548308492,0.542209807058528,4.60344663854595e-07,0.482595719813714,0.0362253658757371,2.76179553414539,1.23166243977506,9.52295969216094,17621,2.8851884599011,33.2314945780292,3.04816266488986,0.340246138788754,81.1354685360154,7.82493368700265,5.7969021187412,1.11618692078462,85.2619772734715
"MB 17.16",2.356,1.91761018846832,1.117,0.0968449203193921,0.533779567339505,0,0.651957816965677,0.0342373274397533,3.2687615331108,1.33525577015038,9.06366805145152,21936,4.68447690435005,50.1348448141884,3.52241496528785,0.388887325047829,99.8491608376361,14.265060755547,4.65927776710018,1.84124543532577,79.234416042027
"NB 10.20",2.3,1.8332849381344,1.035,0.132164684456595,0.525888961054855,0,0.607080374823349,0.0327103215768234,3.26703508753885,1.30841286307294,10.7031201069604,17333,3.88418047444683,32.7358918183879,3.40514686472728,0.3429299047506,85.3812960221088,12.6064995540576,7.98102391954214,1.62130304809455,77.7911734783057
"RB 0",2.558,2.18368879411566,1.208,0.143292669152691,0.560568862181406,0,1.06354146732659,0.0455049260698322,3.71429275236587,2.13873152528211,9.22368215527469,26787,2.22068025586693,32.4015386104122,3.66378309001659,0.361421569520096,104.26135947697,9.95181769646807,4.63294568630767,0.932309335031154,84.4829272821931
"RB 4.40",2.536,2.10588736713734,1.216,0.473231767352035,0.546676573976595,0,0.896370211471008,0.0394847264346022,3.64458645592146,1.8557821424263,13.9829428955874,36916,2.70645161290323,15.5774886806227,2.73512800489791,0.355311871722012,144.361569552067,8.54846041055719,14.6676686217009,1.01532258064516,75.7685483870968
"RB 4.40 S 50",2.904,2.12833191328248,1.359,0.248020385876582,0.562375418615338,0,0.662731851013187,0.0390752833081804,3.10093838586867,1.64116189894358,12.4919881743833,31975,3.06061403718682,25.4841794851359,3.0637335155796,0.35082335062654,92.7226938591053,8.82720333102013,8.94924501663117,1.16145397114073,81.062097681208
"RB 9",2.02,1.65695632402315,0.989,0.161426187242496,0.519534096760519,8.86369718636664e-07,0.861982010064061,0.0400103184703029,3.68717402980016,1.52039210187151,16.9576523088534,27575,5.95508044487636,40.5461041920922,3.2302569005146,0.368615460394173,85.2827052849428,13.0484828852176,8.73210236475543,2.13778209696577,76.0816326530612
"RS 22.30",2.199,1.79550739598306,1.092,0.113619551619361,0.532058819751066,6.54050683088768e-07,0.738235444116488,0.0388661426559589,3.38520766993159,1.36031499295856,12.5090277154158,26138,4.81540162122329,40.3457590491626,3.22965173465278,0.332434008100421,72.52688770159,11.0197126013265,7.11993367722918,1.89756816507001,79.9627855563744
"RS 29.15",2.254,1.82327400394712,1.061,0.0957378549830872,0.518728798416214,0,0.894083882672315,0.0357878082398941,3.87067217266992,1.68202698727502,12.926630334336,23796,3.3389740610714,44.109959775335,3.76526184546835,0.365923332995666,110.564328636697,12.1956181928904,4.23068612016153,1.20966949825586,82.3640261886922
"RS 32.30",2.868,2.32714716754858,1.295,0.339498337717585,0.655087548515463,2.51062528093407e-07,0.94165757275113,0.0719611661156543,2.62611619458384,1.94295148512267,8.50638522104413,27016,3.69351079028498,29.6475132786094,2.3120950658668,0.366336338535221,78.6467278230255,7.39795883490898,8.76456876456876,1.51535658867037,82.3221158118519
"SK 10.35",2.804,2.10116898864472,1.402,0.108131491309315,0.553537022204123,1.01850317023602e-06,0.738588347722049,0.0396453300510525,3.31706361487254,1.70474919219526,12.9755633510341,38311,3.34022110622864,31.1915326684307,3.61945577795603,0.321117868408173,78.3341628500829,9.76415916858478,7.36852200599847,1.31207714305643,81.5552416823603
"SK 2.13",2.596,2.17805190375594,1.241,0.205780007352156,0.5654331951764,1.49017466366966e-07,1.07316706270913,0.0486446907209577,3.62865998360983,2.1890110824431,10.9360190582355,36136,2.57654188948307,26.8701109425657,3.27102883582873,0.327163480258021,95.9707306683384,7.93661319073084,7.01233511586453,0.888057040998217,84.1629946524064
"SP 24",2.619,1.76964727868507,1.277,0.0788531917896155,0.513877954635107,4.02463772197472e-06,0.727406897056026,0.0337412694610862,3.60888793161165,1.61958093413214,11.8570505570265,29499,2.79383630405546,35.9432686332566,3.92917743564787,0.33860567830638,110.746465832317,10.9810959786335,4.97906919477961,1.01538082700358,83.0244539995833
"SP 24 W 55",3.233,2.05690651000525,1.468,0.0814810644559883,0.530973902414591,4.04643299068857e-06,0.615335345629048,0.0319966502463457,3.25834701353986,1.53583921182459,15.2073213109885,27604,3.42901720719691,34.0958498023715,3.92747239482477,0.317489668780701,102.204825740727,12.8226659975255,6.62797573203878,1.20271499058399,79.3466432798517
"ST 18 E 20",2.735,2.09044274742716,1.347,0.0943061557846013,0.541064272964736,7.20690724384376e-07,0.693005049114609,0.036709643949178,3.29841534983957,1.46838575796712,13.0948448002867,30545,3.88784870674458,42.6409615679924,3.51767605101705,0.323009023102276,82.4718882892254,10.5857165949853,5.22978974178168,1.44554911646745,82.7389445467656
"ST 5",2.127,1.58614205691042,1.047,0.0847067454921915,0.499992123959676,0,0.79160041371024,0.0340914947882829,3.80491777237929,1.43184278110788,12.0289905190286,21257,3.17797053608537,37.5711407260773,3.6620650389487,0.330348462407039,95.4509582355619,10.6941990114907,5.28057097921021,1.17045356009843,82.8547764492006
"SZ 15.25",2.145,1.68759880254937,1.011,0.138404377657708,0.526406636166772,1.92243891386098e-07,0.731329512891629,0.0370134799262336,3.41278717791765,1.36949875727064,11.080747502198,21600,4.47945052073612,45.6264126233075,3.21409223045964,0.374069414328121,101.322589000442,12.1055076503208,5.33821925251243,1.71753746355262,80.8387356336141
"TL 17.38",2.131,1.89644085064158,1.067,0.0970810842073688,0.496387416739528,0,0.754982185307571,0.0283244474007384,4.03782905492351,1.35957347523544,12.0495562118942,21768,3.01222575087697,29.0775026047928,3.84499008623572,0.380414548707476,94.3277089352937,12.6036628820115,7.34707433007452,1.19088638423591,78.8583764036781
"TL 26.10",3.883,2.63259289119274,1.593,0.141344641415933,0.596565750698617,9.98543125656841e-07,0.614052022523612,0.039148192470019,2.80744201023717,1.72252046868084,9.7096633514835,31077,2.8811013767209,31.7569155621864,3.59425691658377,0.379568760066661,94.4689246080566,11.0639224957122,6.19125759050665,1.19445603300422,81.5503638807769
"TL 26 S 40",2.265,1.78045739462069,1.005,0.107574722294865,0.510890869484616,4.44306709361782e-06,0.907096589223187,0.035869608980162,3.89678893952106,1.72174123104778,8.82546680038938,16930,2.48115320131781,30.7081186969455,3.78006745070614,0.343473490323253,109.697011328516,12.3538860164375,5.59864232703739,1.03159110360756,81.0158805529176
"TL 35.4 W 54",2.528,1.6950477166884,1.158,0.0739176805606394,0.466029225512234,1.1936802636173e-07,0.396391125972822,0.0207509843011753,3.29570213447981,0.913043309251713,12.7812437987211,15593,3.88302852816958,39.6647334147334,3.75286682254918,0.348758117573261,101.75783567699,14.8458044465694,5.90659614311897,1.35593473583552,77.8916646744761
"TL 35.42",2.772,2.18884823855478,1.287,0.132626450459183,0.557343941872423,0,0.554799031776528,0.0336601527539295,2.92394374246995,1.27908580464932,12.1505390097611,28527,5.17678784007433,42.616411957155,3.31422712367044,0.372722700205438,101.633472432714,16.0704175256235,6.97061641648036,1.81887140326936,75.1400946546268
"TR 9",2.514,1.9427694139655,1.151,0.191531342933397,0.512797467913061,0,0.579198073216233,0.02805992823451,3.42975229121648,1.31881662702197,9.50632197814829,24323,2.7797491905779,34.7079724311135,3.37175370137436,0.372562289604372,124.376343032829,10.797627904691,5.22921530913467,1.11279109767122,82.8603656885031
"TZ 12.30",2.815,2.07688456380876,1.26,0.617241889274167,0.534995779068155,0,0.541860095314702,0.0311474043735495,3.18092558250994,1.43278060118328,10.2414586906035,24032,1.28718492571049,8.15501034985917,3.25584298162334,0.286128831032349,166.632658734739,4.38377735642896,14.496791678718,0.533738256687127,80.585692708166
"TZ 3.35",2.17,1.49875403970086,0.991,0.113237041549384,0.483599663227165,0,0.629021923795588,0.0292211643489413,3.60658489441169,1.25651006700447,6.57951598277422,15948,1.83012476245559,26.957859328251,3.55362460550768,0.333620547934584,102.42075512213,8.80383192413268,4.95871087976351,0.804208323005316,85.4332488730985
"UB 13.40",2.27,1.56808161289993,1.084,0.100508862375852,0.518954612044664,5.54238208406475e-07,1.00503091738452,0.0447774044960911,3.73101620528672,1.88065098883583,12.7619010566464,21147,4.78401031592521,39.2716535433071,3.58866237064625,0.334549125987281,117.71131846737,18.4189034804936,7.39783048853598,1.63697444772473,72.5462915832457
"UB 17.02",2.631,2.0126795646767,1.238,0.114383541517209,0.532025645963227,5.5802070675435e-06,0.766066915309682,0.0341595569372382,3.59772006040044,1.63965873298743,13.2398968034254,23531,3.32437640570079,31.276250731033,3.77777430472164,0.340098406037469,102.805118467145,13.7072073599385,7.3046994202014,1.31641406435425,77.6716791555058
"UB 46.02",2.844,1.91852364201014,1.335,0.131800954648204,0.564051928320222,5.24554872605194e-07,0.80010282179103,0.045769088306343,3.14714278734575,1.78499444394738,10.5602956663324,22663,3.69630988786952,37.7144663926378,3.36240101352769,0.359298833724251,99.0387005837551,11.9093170234455,6.10446483180428,1.35747196738022,80.62874617737
"UB 50.03",3.105,2.18026170827243,1.483,0.171281354486374,0.602778127378913,2.27245411021656e-05,0.665514235796362,0.0515750310693489,2.71534599107813,1.80512608742721,12.2032839321624,25727,4.78179249842013,33.8450811692583,3.07240357231664,0.333934931807346,73.8354940076893,11.1330433812869,9.34667856213524,1.81220028995205,77.7080777666258
"UB 58.25",2.598,1.83452625815476,1.204,0.156405751137117,0.59977898528704,2.11146341565659e-07,0.845510070615739,0.0607787596508694,2.78586696007731,1.76258402987521,13.3929395469637,19435,7.57380907843871,45.5045656754858,2.85460205127715,0.366435970006532,77.3551375120731,15.3775408405038,9.07025501932909,2.76920438957476,72.7829997505924
"UB 63.18",2.399,1.64744185024557,1.025,0.107029383682356,0.52075001873972,0,0.579495344569861,0.0343643583391762,3.09486912681851,1.27148125854952,8.36284718728079,14348,3.41549111372433,42.5857770390597,3.29558131388332,0.378551743893354,103.60697715169,10.9627552453545,4.60477140395062,1.27830967944659,83.1541636712483
"UB 75.35",3.021,1.96890916479765,1.251,0.167167788749822,0.580800323952764,1.15499058355449e-05,0.41718374429896,0.0442042552828973,2.24507053313349,1.14931063735533,11.9045728630364,15696,6.78892733564014,43.7677764764932,2.64809295740931,0.357459891681545,76.1951572872425,12.6963667820069,8.72231833910035,2.51686851211073,76.064446366782
"UB 80.03",2.437,1.56757386195975,0.988,0.160535025822411,0.577435949468933,1.18960865142003e-05,0.561847632578231,0.0530219470435344,2.40039054975873,1.27252672904483,10.9820633303889,13572,7.69357225053428,46.5144972239358,2.61502337444635,0.385855816978891,78.4957941968896,14.9081385659299,8.84658772044193,2.94829570255149,73.2969780110767
"UB 85.30",2.3,1.63159101485116,1.016,0.172901839169088,0.548716561788834,9.36006247267289e-07,0.465206438686576,0.0410770400040794,2.49302956335439,1.02692600010198,11.8255740166094,12376,8.43453963061405,42.1023983670692,2.51758103337299,0.371449327571629,72.0425226772478,14.458529271451,11.5988550398691,3.3428746677571,70.5997410209228
