placementID,locationID,location,camname,date_placed,date_removed,latitude,longitude,habitat,altitude,on/off trail,notes
17,9,BM 14.35,kkl003,6/18/2015,2/4/2016,-1.20752,110.10863,Alluvial Bench,53,ON,
363,9,BM 14.35,kkl074,5/3/2018,7/10/2018,-1.20752,110.10863,Alluvial Bench,53,ON,
18,10,DS 11.40,kkl003,2/4/2016,3/6/2016,-1.207039,110.108244,Alluvial Bench,45,ON,
19,11,DS 12,kkl003,3/6/2016,3/29/2016,-1.20697,110.10837,Alluvial Bench,45,ON,
20,11,DS 12,kkl017,4/16/2016,5/4/2016,-1.20697,110.10837,Alluvial Bench,45,ON,
21,11,DS 12,kkl035,5/5/2016,10/7/2016,-1.20697,110.10837,Alluvial Bench,45,ON,
385,11,DS 12,kkl074,10/15/2018,3/4/2019,-1.20697,110.10837,Alluvial Bench,45,ON,
438,11,DS 12,kkl016,3/5/2019,5/21/2019,-1.20697,110.10837,Alluvial Bench,45,ON,
22,12,GP 71.22,kkl008,6/10/2015,2/2/2016,-1.21033,110.128,Upland Granite,657,ON,
23,13,GP 66.01,kkl008,2/2/2016,10/26/2016,-1.21087,110.12574,Upland Granite,552,ON,
174,127,DT 8.46,kkl001,6/23/2015,1/30/2016,-1.2281,110.10597,Alluvial Bench,59,ON,
178,128,MT 2,kkl001,6/18/2015,6/23/2015,-1.21856,110.10485,Alluvial Bench,46,ON,
175,129,DA 3.40,kkl001,1/30/2016,7/31/2016,-1.22735,110.10488,Kerangas,58,ON,
212,129,DA 3.40,kkl039,7/31/2016,10/4/2016,-1.22735,110.10488,Kerangas,58,ON,
374,129,DA 3.40,kkl050,5/2/2018,7/14/2018,-1.22735,110.10488,Kerangas,58,ON,
183,130,BC 2.19,kkl002,6/18/2015,1/31/2016,-1.21712,110.10572,Lowland Sandstone,46,ON,
440,130,BC 2.19,kkl052,3/25/2019,8/6/2019,-1.21712,110.10572,Lowland Sandstone,46,ON,
173,131,BC 8.30,kkl002,1/30/2016,10/7/2016,-1.21815,110.1082,Lowland Sandstone,68,ON,
375,131,BC 8.30,kkl052,6/3/2018,10/15/2018,-1.21815,110.1082,Lowland Sandstone,68,ON,
177,132,ST 5,kkl004,6/20/2015,1/31/2016,-1.21596,110.10131,Freshwater Swamp,48,ON,
442,132,ST 5,kkl062,3/25/2019,7/8/2019,-1.21596,110.10131,Freshwater Swamp,48,ON,
176,133,RB 9,kkl004,1/31/2016,10/7/2016,-1.21382,110.10215,Freshwater Swamp,43,ON,
330,133,RB 9,kkl045,12/23/2017,3/23/2018,-1.21382,110.10215,Freshwater Swamp,43,ON,
180,134,SP 31.22,kkl005,6/20/2015,1/30/2016,-1.22784,110.10319,Kerangas,57,ON,
431,134,SP 31.22,kkl067,3/10/2019,8/6/2019,-1.22784,110.10319,Kerangas,57,ON,
179,135,SK 10.35,kkl005,1/30/2016,10/4/2016,-1.22219,110.10448,Alluvial Bench,55,ON,
332,135,SK 10.35,kkl050,12/24/2017,5/2/2018,-1.22219,110.10448,Alluvial Bench,55,ON,
181,136,MB 17.16,kkl006,6/20/2015,2/5/2016,-1.22302,110.10008,Freshwater Swamp,45,ON,
353,136,MB 17.16,kkl014,3/30/2018,4/2/2018,-1.22302,110.10008,Freshwater Swamp,45,ON,
182,137,SZ 15.25,kkl006,2/5/2016,10/8/2016,-1.22079,110.09916,Freshwater Swamp,49,ON,
184,138,GP 60.34,kkl007,6/19/2015,2/2/2016,-1.21043,110.12347,Upland Granite,439,ON,
366,138,GP 60.34,kkl008,5/1/2018,9/27/2018,-1.21043,110.12347,Upland Granite,439,ON,
185,139,MR 9.40,kkl007,2/2/2016,10/19/2016,-1.21222,110.12592,Upland Granite,489,ON,
386,139,MR 9.40,kkl007,5/4/2018,10/20/2018,-1.21222,110.12592,Upland Granite,489,ON,
186,140,GP 79.35,kkl009,6/19/2015,2/2/2016,-1.21,110.13112,Upland Granite,788,ON,
328,140,GP 79.35,kkl040,2/15/2018,4/18/2018,-1.21,110.13112,Upland Granite,788,ON,
187,141,PP 3.35,kkl009,2/2/2016,7/31/2016,-1.21142,110.13108,Upland Granite,742,ON,
210,141,PP 3.35,kkl040,7/31/2016,10/26/2016,-1.21142,110.13108,Upland Granite,742,ON,
420,141,PP 3.35,kkl056,7/15/2018,8/5/2018,-1.21142,110.13108,Upland Granite,742,ON,
188,142,GP 90,kkl010,6/19/2015,2/2/2016,-1.20939,110.13502,Montane,1003,ON,
356,142,GP 90,kkl076,5/8/2018,7/15/2018,-1.20939,110.13502,Montane,1003,ON,
446,142,GP 90,kkl076,4/9/2019,6/23/2019,-1.20939,110.13502,Montane,1003,ON,
189,143,GP 94.30,kkl010,2/2/2016,7/31/2016,-1.2096,110.13661,Montane,1033,ON,
211,143,GP 94.30,kkl042,7/31/2016,10/26/2016,-1.2096,110.13661,Montane,1033,ON,
347,143,GP 94.30,kkl076,1/9/2018,5/8/2018,-1.2096,110.13661,Montane,1033,ON,
190,144,KP 33.32,kkl011,6/20/2015,3/8/2016,-1.21188,110.09911,Peat Swamp,62,ON,
321,144,KP 33.32,kkl029,12/23/2017,9/16/2018,-1.21188,110.09911,Peat Swamp,62,ON,
191,145,KP 7.06,kkl011,3/8/2016,4/12/2016,-1.21024,110.09765,Peat Swamp,53,ON,
192,146,KP 5.44,kkl011,4/12/2016,10/25/2016,-1.2108,110.09754,Peat Swamp,34,ON,
398,146,KP 5.44,kkl029,10/11/2018,10/21/2018,-1.2108,110.09754,Peat Swamp,34,ON,
193,147,SK 2.13,kkl012,6/20/2015,1/31/2016,-1.21929,110.10307,Alluvial Bench,57,ON,
346,147,SK 2.13,kkl075,12/25/2017,4/14/2018,-1.21929,110.10307,Alluvial Bench,57,ON,
194,148,MT 1.40,kkl012,1/31/2016,8/29/2016,-1.21851,110.10475,Alluvial Bench,41,ON,
408,148,MT 1.40,kkl045,9/30/2018,1/10/2019,-1.21851,110.10475,Alluvial Bench,41,ON,
195,149,TL 17.38,kkl013,6/21/2015,2/23/2016,-1.20737,110.11285,Lowland Sandstone,80,ON,
320,149,TL 17.38,kkl026,12/29/2017,3/25/2018,-1.20737,110.11285,Lowland Sandstone,80,ON,
354,149,TL 17.38,kkl016,3/25/2018,5/21/2018,-1.20737,110.11285,Lowland Sandstone,80,ON,
196,150,GP 30.24,kkl014,6/21/2015,2/23/2016,-1.21605,110.11442,Lowland Granite,226,ON,
197,151,TL 35.42,kkl014,2/23/2016,12/7/2016,-1.2081,110.11807,Lowland Granite,273,ON,
319,151,TL 35.42,kkl022,12/29/2017,3/24/2018,-1.2081,110.11807,Lowland Granite,273,ON,
430,151,TL 35.42,kkl052,2/11/2019,3/2/2019,-1.2081,110.11807,Lowland Granite,273,ON,
198,152,ML 22.48,kkl015,6/21/2015,2/2/2016,-1.21272,110.11988,Lowland Granite,355,ON,
199,153,ML 5.06,kkl015,2/2/2016,10/20/2016,-1.21809,110.11567,Lowland Granite,193,ON,
200,154,UB 17.02,kkl016,6/22/2015,10/10/2016,-1.22393,110.11439,Lowland Granite,209,ON,
358,154,UB 17.02,kkl026,4/30/2018,10/14/2018,-1.22393,110.11439,Lowland Granite,209,ON,
201,155,HB 15.38,kkl017,6/22/2015,12/1/2015,-1.22905,110.11547,Lowland Granite,386,ON,
220,155,HB 15.38,kkl024,12/26/2015,2/22/2016,-1.22905,110.11547,Lowland Granite,386,ON,
429,155,HB 15.38,kkl064,3/14/2019,7/9/2019,-1.22905,110.11547,Lowland Granite,386,ON,
203,156,HB 2.25,kkl024,2/22/2016,10/11/2016,-1.23304,110.11118,Lowland Granite,282,ON,
406,156,HB 2.25,kkl024,12/22/2018,3/10/2019,-1.23304,110.11118,Lowland Granite,282,ON,
204,157,AT 7.21,kkl018,6/22/2015,1/12/2016,-1.22359,110.11033,Lowland Sandstone,95,ON,
205,157,AT 7.21,kkl028,1/12/2016,1/30/2016,-1.22359,110.11033,Lowland Sandstone,95,ON,
399,157,AT 7.21,kkl028,10/19/2018,11/19/2018,-1.22359,110.11033,Lowland Sandstone,95,ON,
206,158,AT 11.33,kkl028,1/30/2016,10/5/2016,-1.22547,110.11023,Lowland Sandstone,85,ON,
143,159,UB 22.30,kkl018,2/22/2016,5/12/2016,-1.226,110.11576,Lowland Granite,276,ON,
400,159,UB 22.30,kkl022,10/14/2018,11/26/2018,-1.226,110.11576,Lowland Granite,276,ON,
426,159,UB 22.30,kkl026,12/22/2018,1/29/2019,-1.226,110.11576,Lowland Granite,276,ON,
144,160,DG 2.15,kkl019,8/15/2015,1/31/2016,-1.21263,110.10065,Freshwater Swamp,43,ON,
145,161,GB 8.30,kkl019,1/31/2016,10/7/2016,-1.21013,110.10319,Freshwater Swamp,33,ON,
146,162,BD 7.45,kkl020,8/15/2015,11/18/2015,-1.20966,110.09449,Peat Swamp,44,ON,
387,162,BD 7.45,kkl063,10/14/2018,11/23/2018,-1.20966,110.09449,Peat Swamp,44,ON,
147,163,SI 15.10,kkl021,8/16/2015,2/20/2016,-1.22791,110.11164,Lowland Sandstone,146,ON,
147,163,SI 15.10,kkl021,12/26/2017,5/11/2018,-1.22791,110.11164,Lowland Sandstone,146,ON,
148,164,DP 8,kkl021,2/20/2016,10/11/2016,-1.23304,110.10912,Lowland Sandstone,193,ON,
148,164,DP 8,kkl021,5/19/2018,6/4/2018,-1.23304,110.10912,Lowland Sandstone,193,ON,
149,165,UB 46.02,kkl022,8/18/2015,2/9/2016,-1.22957,110.12312,Upland Granite,535,ON,
357,165,UB 46.02,kkl078,4/30/2018,6/13/2018,-1.22957,110.12312,Upland Granite,535,ON,
150,166,NB 10.20,kkl022,2/9/2016,10/10/2016,-1.2265,110.1208,Upland Granite,407,ON,
415,166,NB 10.20,OFP084,12/27/2018,9/18/2019,-1.2265,110.1208,Upland Granite,407,ON,
151,167,UB 58.25,kkl023,8/18/2015,2/9/2016,-1.2287,110.12817,Upland Granite,665,ON,
152,168,UB 63.18,kkl023,2/9/2016,7/31/2016,-1.22912,110.13028,Upland Granite,715,ON,
209,168,UB 63.18,kkl038,7/31/2016,10/10/2016,-1.22912,110.13028,Upland Granite,715,ON,
153,169,ST 18,kkl024,8/12/2015,11/3/2015,-1.22182,110.10114,Alluvial Bench,42,ON,
154,170,UB 75.35,kkl025,8/18/2015,2/9/2016,-1.22993,110.13567,Montane,902,ON,
168,170,UB 75.35,kkl031,2/24/2016,10/10/2016,-1.22993,110.13567,Montane,902,ON,
370,170,UB 75.35,kkl034,8/5/2018,11/11/2018,-1.22993,110.13567,Montane,902,ON,
424,170,UB 75.35,kkl031,3/11/2019,4/28/2019,-1.22993,110.13567,Montane,902,ON,
155,171,UB 80.03,kkl025,2/9/2016,4/17/2016,-1.23109,110.13722,Montane,950,ON,
221,171,UB 80.03,kkl034,4/17/2016,10/10/2016,-1.23109,110.13722,Montane,950,ON,
156,172,UB 85.30,kkl026,8/18/2015,2/9/2016,-1.23188,110.13854,Montane,1011,ON,
315,172,UB 85.30,kkl031,12/24/2017,4/19/2018,-1.23188,110.13854,Montane,1011,ON,
388,172,UB 85.30,kkl064,10/9/2018,11/18/2018,-1.23188,110.13854,Montane,1011,ON,
157,173,JJ 2.30,kkl026,2/9/2016,10/10/2016,-1.23046,110.13847,Montane,942,ON,
316,173,JJ 2.30,kkl064,12/24/2017,3/24/2018,-1.23046,110.13847,Montane,942,ON,
158,174,DA 12.40,kkl027,8/12/2015,1/30/2016,-1.22856,110.10848,Lowland Sandstone,63,ON,
365,174,DA 12.40,kkl005,5/2/2018,9/15/2018,-1.22856,110.10848,Lowland Sandstone,63,ON,
159,175,BK 4.35,kkl027,1/30/2016,10/5/2016,-1.22942,110.10719,Lowland Sandstone,71,ON,
414,175,BK 4.35,OFP085,2/2/2019,3/25/2019,-1.22942,110.10719,Lowland Sandstone,71,ON,
160,176,ST 18 E 20,kkl028,8/12/2015,11/3/2015,-1.22182,110.10114,Alluvial Bench,42,OFF,
161,177,BK 12.45,kkl029,8/12/2015,1/30/2016,-1.22907,110.10375,Kerangas,42,ON,
323,177,BK 12.45,kkl067,12/24/2017,5/2/2018,-1.22907,110.10375,Kerangas,42,ON,
422,177,BK 12.45,kkl077,2/2/2019,9/22/2019,-1.22907,110.10375,Kerangas,42,ON,
162,178,BK 10.30,kkl029,1/30/2016,10/5/2016,-1.22909,110.10467,Kerangas,57,ON,
362,178,BK 10.30,kkl077,5/2/2018,7/14/2018,-1.22909,110.10467,Kerangas,57,ON,
163,179,RS 22.3,kkl030,8/12/2015,1/12/2016,-1.22369,110.09772,Freshwater Swamp,25,ON,
164,179,RS 22.3,kkl036,1/12/2016,2/5/2016,-1.22369,110.09772,Freshwater Swamp,25,ON,
165,180,PB 12.35,kkl030,2/24/2016,6/14/2016,-1.21284,110.11249,Lowland Sandstone,93,ON,
208,180,PB 12.35,kkl037,6/14/2016,10/7/2016,-1.21284,110.11249,Lowland Sandstone,93,ON,
166,181,RS 29.15,kkl036,2/5/2016,10/8/2016,-1.22639,110.09879,Freshwater Swamp,34,ON,
390,181,RS 29.15,kkl070,9/29/2018,10/6/2018,-1.22639,110.09879,Freshwater Swamp,34,ON,
169,182,IF 46.05,kkl032,3/8/2016,4/12/2016,-1.21021,110.0858,Peat Swamp,41,ON,
207,182,IF 46.05,kkl033,4/12/2016,10/25/2016,-1.21021,110.0858,Peat Swamp,41,ON,
443,182,IF 46.05,kkl063,3/14/2019,8/29/2019,-1.21021,110.0858,Peat Swamp,41,ON,
213,183,MT 2.10,kkl012,1/31/2016,1/31/2016,-1.21021,110.0858,Peat Swamp,46,ON,
215,184,DT 1.42,kkl005,10/4/2016,5/18/2017,-1.22505,110.10629,Alluvial Bench,40,ON,
436,184,DT 1.42,OFP088,1/31/2019,3/31/2019,-1.22505,110.10629,Alluvial Bench,40,ON,
214,185,DA 2,kkl039,10/4/2016,5/18/2017,-1.22727,110.10414,Kerangas,63,ON,
216,186,SP 34.40,kkl029,10/5/2016,5/18/2017,-1.2294,110.10316,Kerangas,44,ON,
389,186,SP 34.40,kkl067,9/27/2018,1/31/2019,-1.2294,110.10316,Kerangas,44,ON,
217,187,DL 0.35,kkl027,10/5/2016,1/4/2017,-1.23053,110.1068,Lowland Sandstone,48,ON,
250,187,DL 0.35,kkl014,1/4/2017,5/18/2017,-1.23053,110.1068,Lowland Sandstone,48,ON,
404,187,DL 0.35,kkl005,9/27/2018,2/2/2019,-1.23053,110.1068,Lowland Sandstone,48,ON,
218,188,AT 3,kkl028,10/5/2016,5/28/2017,-1.22211,110.1093,Lowland Sandstone,113,ON,
219,189,FK 1.45,kkl043,10/5/2016,5/27/2017,-1.21474,110.10391,Alluvial Bench,62,ON,
222,190,RB 0,kkl004,10/7/2016,6/9/2017,-1.21354,110.10599,Freshwater Swamp,58,ON,
380,190,RB 0,kkl062,6/1/2018,7/16/2018,-1.21354,110.10599,Freshwater Swamp,58,ON,
223,191,DS 4.40,kkl019,10/7/2016,4/3/2017,-1.20721,110.10515,Freshwater Swamp,40,ON,
251,191,DS 4.40,kkl046,4/3/2017,5/16/2017,-1.20721,110.10515,Freshwater Swamp,40,ON,
369,191,DS 4.40,kkl023,5/3/2018,10/9/2018,-1.20721,110.10515,Freshwater Swamp,40,ON,
224,192,BM 8.21,kkl035,10/7/2016,5/16/2017,-1.21025,110.10792,Alluvial Bench,48,ON,
345,192,BM 8.21,kkl074,12/25/2017,3/21/2018,-1.21025,110.10792,Alluvial Bench,48,ON,
225,193,CK 4.42,kkl037,10/7/2016,5/27/2017,-1.21281,110.10916,Lowland Sandstone,54,ON,
367,193,CK 4.42,kkl016,5/22/2018,6/19/2018,-1.21281,110.10916,Lowland Sandstone,54,ON,
226,194,BC 12.40,kkl002,10/7/2016,5/24/2017,-1.21856,110.1099,Lowland Sandstone,99,ON,
394,194,BC 12.40,kkl052,12/27/2018,3/24/2019,-1.21856,110.1099,Lowland Sandstone,99,ON,
227,195,ST 32.20,kkl006,10/8/2016,1/27/2017,-1.22839,110.09978,Freshwater Swamp,20,ON,
249,195,ST 32.20,kkl009,1/7/2017,5/26/2017,-1.22839,110.09978,Freshwater Swamp,20,ON,
228,196,RS 38.38,kkl036,10/8/2016,5/17/2017,-1.22937,110.09727,Freshwater Swamp,62,ON,
324,196,RS 38.38,kkl070,12/24/2017,7/18/2018,-1.22937,110.09727,Freshwater Swamp,62,ON,
229,197,NB 15.20,kkl022,10/10/2016,5/28/2017,-1.22669,110.12268,Upland Granite,465,ON,
327,197,NB 15.20,kkl037,12/23/2017,4/4/2018,-1.22669,110.12268,Upland Granite,465,ON,
230,198,JJ 4.40,kkl031,10/10/2016,5/25/2017,-1.23008,110.13797,Montane,909,ON,
396,198,JJ 4.40,kkl034,10/9/2018,10/17/2018,-1.23008,110.13797,Montane,909,ON,
232,199,UB 38,kkl038,10/10/2016,10/27/2016,-1.22895,110.11899,Upland Granite,438,ON,
244,199,UB 38,kkl038,10/27/2016,6/3/2017,-1.22895,110.11899,Upland Granite,438,ON,
397,199,UB 38,kkl038,10/11/2018,2/17/2019,-1.22895,110.11899,Upland Granite,438,ON,
233,200,UB 24.30,kkl026,10/10/2016,5/20/2017,-1.22688,110.11605,Lowland Granite,307,ON,
234,201,HB 10,kkl024,10/11/2016,6/8/2017,-1.23045,110.11352,Lowland Granite,316,ON,
235,202,DP 4.30,kkl021,10/11/2016,5/19/2017,-1.232,110.10819,Lowland Sandstone,118,ON,
236,203,FS 11.44,kkl007,10/19/2016,5/19/2017,-1.21488,110.12775,Upland Granite,501,ON,
237,204,ML 12.25,kkl015,10/20/2016,5/19/2017,-1.21508,110.11685,Lowland Granite,247,ON,
238,205,TZ 12.30,kkl033,10/25/2016,5/22/2017,-1.20591,110.09202,Peat Swamp,28,ON,
381,205,TZ 12.30,kkl063,5/11/2018,7/12/2018,-1.20591,110.09202,Peat Swamp,28,ON,
239,206,KP 21.30,kkl011,10/25/2016,6/4/2017,-1.20648,110.09936,Peat Swamp,30,ON,
240,207,GP 41.30,kkl016,10/25/2016,5/20/2017,-1.21183,110.1166,Lowland Granite,267,ON,
241,208,GP 83.10,kkl040,11/9/2016,11/24/2016,-1.20949,110.1329,Montane,854,ON,
246,208,GP 83.10,kkl040,10/26/2016,11/9/2016,-1.20949,110.1329,Montane,854,ON,
248,208,GP 83.10,kkl040,11/24/2016,5/25/2017,-1.20949,110.1329,Montane,854,ON,
242,209,GP 100.40,kkl042,10/26/2016,11/9/2016,-1.21057,110.13915,Montane,1016,ON,
245,209,GP 100.40,kkl042,11/9/2016,11/24/2016,-1.21057,110.13915,Montane,1016,ON,
247,209,GP 100.40,kkl042,11/24/2016,5/25/2017,-1.21057,110.13915,Montane,1016,ON,
