placementID,locationID,location,latitude,longitude,habitat,altitude,650ha_gridID
17,9,BM 14.35,-1.20752,110.10863,Alluvial Bench,53,4
18,10,DS 11.40,-1.207039,110.108244,Alluvial Bench,45,3
19,11,DS 12,-1.20697,110.10837,Alluvial Bench,45,3
22,12,GP 71.22,-1.21033,110.128,Upland Granite,657,4
23,13,GP 66.01,-1.21087,110.12574,Upland Granite,552,4
174,127,DT 8.46,-1.2281,110.10597,Alluvial Bench,59,1
178,128,MT 2,-1.21856,110.10485,Alluvial Bench,46,3
175,129,DA 3.40,-1.22735,110.10488,Kerangas,58,1
183,130,BC 2.19,-1.21712,110.10572,Lowland Sandstone,46,3
173,131,BC 8.30,-1.21815,110.1082,Lowland Sandstone,68,3
177,132,ST 5,-1.21596,110.10131,Freshwater Swamp,48,3
176,133,RB 9,-1.21382,110.10215,Freshwater Swamp,43,3
180,134,SP 31.22,-1.22784,110.10319,Kerangas,57,1
179,135,SK 10.35,-1.22219,110.10448,Alluvial Bench,55,1
181,136,MB 17.16,-1.22302,110.10008,Freshwater Swamp,45,1
182,137,SZ 15.25,-1.22079,110.09916,Freshwater Swamp,49,1
184,138,GP 60.34,-1.21043,110.12347,Upland Granite,439,4
185,139,MR 9.40,-1.21222,110.12592,Upland Granite,489,4
186,140,GP 79.35,-1.21,110.13112,Upland Granite,788,4
187,141,PP 3.35,-1.21142,110.13108,Upland Granite,742,4
188,142,GP 90,-1.20939,110.13502,Montane,1003,4
189,143,GP 94.30,-1.2096,110.13661,Montane,1033,4
190,144,KP 33.32,-1.21188,110.09911,Peat Swamp,62,3
191,145,KP 7.06,-1.21024,110.09765,Peat Swamp,53,3
192,146,KP 5.44,-1.2108,110.09754,Peat Swamp,34,3
193,147,SK 2.13,-1.21929,110.10307,Alluvial Bench,57,1
194,148,MT 1.40,-1.21851,110.10475,Alluvial Bench,41,3
195,149,TL 17.38,-1.20737,110.11285,Lowland Sandstone,80,4
196,150,GP 30.24,-1.21605,110.11442,Lowland Granite,226,4
197,151,TL 35.42,-1.2081,110.11807,Lowland Granite,273,4
198,152,ML 22.48,-1.21272,110.11988,Lowland Granite,355,4
199,153,ML 5.06,-1.21809,110.11567,Lowland Granite,193,4
200,154,UB 17.02,-1.22393,110.11439,Lowland Granite,209,2
201,155,HB 15.38,-1.22905,110.11547,Lowland Granite,386,2
203,156,HB 2.25,-1.23304,110.11118,Lowland Granite,282,2
204,157,AT 7.21,-1.22359,110.11033,Lowland Sandstone,95,2
206,158,AT 11.33,-1.22547,110.11023,Lowland Sandstone,85,2
143,159,UB 22.30,-1.226,110.11576,Lowland Granite,276,2
144,160,DG 2.15,-1.21263,110.10065,Freshwater Swamp,43,3
145,161,GB 8.30,-1.21013,110.10319,Freshwater Swamp,33,3
146,162,BD 7.45,-1.20966,110.09449,Peat Swamp,44,3
147,163,SI 15.10,-1.22791,110.11164,Lowland Sandstone,146,2
148,164,DP 8,-1.23304,110.10912,Lowland Sandstone,193,2
149,165,UB 46.02,-1.22957,110.12312,Upland Granite,535,2
150,166,NB 10.20,-1.2265,110.1208,Upland Granite,407,2
151,167,UB 58.25,-1.2287,110.12817,Upland Granite,665,2
152,168,UB 63.18,-1.22912,110.13028,Upland Granite,715,2
153,169,ST 18,-1.22182,110.10114,Alluvial Bench,42,1
154,170,UB 75.35,-1.22993,110.13567,Montane,902,2
155,171,UB 80.03,-1.23109,110.13722,Montane,950,2
156,172,UB 85.30,-1.23188,110.13854,Montane,1011,2
157,173,JJ 2.30,-1.23046,110.13847,Montane,942,2
158,174,DA 12.40,-1.22856,110.10848,Lowland Sandstone,63,1
159,175,BK 4.35,-1.22942,110.10719,Lowland Sandstone,71,1
160,176,ST 18 E 20,-1.22182,110.10114,Alluvial Bench,42,1
161,177,BK 12.45,-1.22907,110.10375,Kerangas,42,1
162,178,BK 10.30,-1.22909,110.10467,Kerangas,57,1
163,179,RS 22.3,-1.22369,110.09772,Freshwater Swamp,25,1
165,180,PB 12.35,-1.21284,110.11249,Lowland Sandstone,93,4
166,181,RS 29.15,-1.22639,110.09879,Freshwater Swamp,34,1
169,182,IF 46.05,-1.21021,110.0858,Peat Swamp,41,3
213,183,MT 2.10,-1.21021,110.0858,Peat Swamp,46,3
215,184,DT 1.42,-1.22505,110.10629,Alluvial Bench,40,1
214,185,DA 2,-1.22727,110.10414,Kerangas,63,1
216,186,SP 34.40,-1.2294,110.10316,Kerangas,44,1
217,187,DL 0.35,-1.23053,110.1068,Lowland Sandstone,48,1
218,188,AT 3,-1.22211,110.1093,Lowland Sandstone,113,2
219,189,FK 1.45,-1.21474,110.10391,Alluvial Bench,62,3
222,190,RB 0,-1.21354,110.10599,Freshwater Swamp,58,3
223,191,DS 4.40,-1.20721,110.10515,Freshwater Swamp,40,3
224,192,BM 8.21,-1.21025,110.10792,Alluvial Bench,48,3
225,193,CK 4.42,-1.21281,110.10916,Lowland Sandstone,54,4
226,194,BC 12.40,-1.21856,110.1099,Lowland Sandstone,99,4
227,195,ST 32.20,-1.22839,110.09978,Freshwater Swamp,20,1
228,196,RS 38.38,-1.22937,110.09727,Freshwater Swamp,62,1
229,197,NB 15.20,-1.22669,110.12268,Upland Granite,465,2
230,198,JJ 4.40,-1.23008,110.13797,Montane,909,2
232,199,UB 38,-1.22895,110.11899,Upland Granite,438,2
233,200,UB 24.30,-1.22688,110.11605,Lowland Granite,307,2
234,201,HB 10,-1.23045,110.11352,Lowland Granite,316,2
235,202,DP 4.30,-1.232,110.10819,Lowland Sandstone,118,1
236,203,FS 11.44,-1.21488,110.12775,Upland Granite,501,4
237,204,ML 12.25,-1.21508,110.11685,Lowland Granite,247,4
238,205,TZ 12.30,-1.20591,110.09202,Peat Swamp,28,3
239,206,KP 21.30,-1.20648,110.09936,Peat Swamp,30,3
240,207,GP 41.30,-1.21183,110.1166,Lowland Granite,267,4
241,208,GP 83.10,-1.20949,110.1329,Montane,854,4
243,210,GP 56.25,-1.21087,110.12183,Upland Granite,383,4
231,211,UB 77.15,-1.23033,110.13632,Montane,935,2
252,212,BM 10.40,-1.2094,110.10841,Alluvial Bench,27,3
253,213,RS 32.30,-1.22702,110.09763,Freshwater Swamp,40,1
254,214,TR 9,-1.21819,110.09994,Freshwater Swamp,29,3
255,215,BS 0.15,-1.23198,110.10516,Alluvial Bench,43,1
256,216,CH 14.05,-1.22922,110.10459,Kerangas,36,1
257,217,CH 11.05,-1.22796,110.10457,Kerangas,28,1
258,218,SP 24,-1.22446,110.10305,Alluvial Bench,18,1
259,219,TK 22.25,-1.21211,110.12435,Upland Granite,461,4
260,220,GP 86.08,-1.20972,110.13365,Montane,892,4
261,221,FS 20,-1.21528,110.13099,Upland Granite,713,4
262,222,GP 24.31,-1.218151,110.114208,Lowland Granite,186,4
263,223,UB 13.40,-1.22255,110.11338,Lowland Granite,185,2
264,224,SI 21.08,-1.23021,110.1106,Lowland Sandstone,126,2
265,225,TL 26.10,-1.20605,110.11582,Lowland Granite,154,4
266,226,IF 32.03,-1.21004,110.09153,Peat Swamp,27,3
267,227,GP 12.24,-1.2198,110.10908,Lowland Sandstone,68,2
269,229,UB 72.05,-1.22965,110.13408,Upland Granite,851,2
271,231,BS 8.44,-1.23191,110.10147,Freshwater Swamp,44,1
272,232,RB 4.40,-1.21353,110.10411,Alluvial Bench,28,3
273,233,AT 16.15,-1.2273,110.10926,Lowland Sandstone,68,2
274,234,TZ 3.35,-1.20626,110.09629,Peat Swamp,6,3
275,235,HB 5.05,-1.23191,110.11232,Lowland Granite,283,2
276,236,RS 5.10,-1.21605,110.0973,Freshwater Swamp,15,3
277,237,UB 50.03,-1.22854,110.12444,Upland Granite,578,2
280,243,AY 3,-1.216796,110.112441,Lowland Sandstone,160,4
284,247,SP 24 W 44,-1.22447,110.102659,Alluvial Bench,18,1
283,248,AT 16.15 W 46,-1.22709,110.108903,Lowland Sandstone,59,2
282,249,UB 0.43 E 44,-1.220021,110.109601,Lowland Sandstone,82,2
289,250,BM 0.30 W 20,-1.213016,110.106294,Freshwater Swamp,30,3
290,251,DT 5.05,-1.226361,110.105594,Alluvial Bench,48,1
295,252,GP 86.08 S 56,-1.210249,110.133626,Montane,882,4
294,253,BS 8.45 S 55,-1.232417,110.10147,Freshwater Swamp,46,1
293,254,UB 14 E 60,-1.222567,110.113954,Lowland Granite,193,2
288,255,IF 32.24 S 42,-1.210419,110.091318,Peat Swamp,27,3
292,263,GP 24 S 48,-1.218751,110.113947,Lowland Granite,165,4
291,264,TR 9 N 52,-1.217715,110.099927,Freshwater Swamp,29,3
296,268,UB 50.03 S 52,-1.229008,110.124474,Upland Granite,554,2
298,270,BM 10.40 E 40,-1.209358,110.108778,Alluvial Bench,39,4
299,271,CH 11.10 E 52,-1.227944,110.105025,Kerangas,47,1
300,272,BR 12 N 50,-1.236125,110.098313,Freshwater Swamp,30,1
304,274,TK 22 S 52,-1.212569,110.124359,Upland Granite,441,4
322,288,TL 35.4 W 54,-1.20806,110.117583,Lowland Granite,264,4
326,290,JJ 2.30 W 50,-1.230457,110.138007,Montane,925,2
329,291,SK 10.35 W 51,-1.222175,110.104026,Alluvial Bench,55,1
333,293,RS 30.40 E 25,-1.226754,110.09842,Freshwater Swamp,42,1
334,294,MB 1.45,-1.223049,110.105041,Alluvial Bench,43,1
335,295,GP 79.33 E 50,-1.210099,110.131501,Upland Granite,796,4
336,296,RB 9 N 62,-1.213252,110.102158,Freshwater Swamp,42,3
337,297,DG 2.30,-1.212382,110.100626,Freshwater Swamp,45,3
338,298,BK 12.45 N 58,-1.228543,110.10372,Kerangas,45,1
340,300,SI 15.10 W 51,-1.22779,110.111192,Lowland Sandstone,110,2
341,301,SK 5 E 60,-1.220292,110.104103,Alluvial Bench,46,1
342,302,RS 38.38 W 50,-1.229369,110.096796,Freshwater Swamp,62,1
344,304,GP 56.25 N 42,-1.210455,110.121751,Upland Granite,385,4
349,305,UB 63.18 S 40,-1.229488,110.13027,Upland Granite,701,2
350,306,SK 2.13 W 137,-1.219266,110.101839,Alluvial Bench,52,1
355,309,UB 75.35 W 60,-1.229965,110.135136,Montane,859,2
361,312,HB 5.05 W 50,-1.231888,110.111868,Lowland Granite,254,2
364,313,BK 10.30 NE 50,-1.228713,110.104936,Kerangas,50,1
371,314,DA 12.40 E 46,-1.228513,110.108879,Lowland Sandstone,80,2
372,315,RB 4.40 S 50,-1.213986,110.104114,Alluvial Bench,40,3
376,317,HB 2.25 E 46,-1.233066,110.11159,Lowland Granite,281,2
379,318,TZ 12.30 N 50,-1.205456,110.092024,Peat Swamp,28,3
382,319,RB 0 N 55,-1.213043,110.106003,Freshwater Swamp,38,3
384,321,AY 3 N 45,-1.216385,110.112413,Lowland Sandstone,156,4
395,323,DL 0.45 E 57,-1.230513,110.107323,Lowland Sandstone,61,1
402,324,AT 7.21 E 45,-1.223572,110.110731,Lowland Sandstone,106,2
407,325,BK 4.35 N 45,-1.22909,110.10727,Lowland Sandstone,69,1
409,326,TL 26 S 40,-1.20641,110.11581,Lowland Granite,154,4
416,327,SP 34.40 W 40,-1.2295,110.10284,Kerangas,40,1
417,328,BD 7.45 W 50,-1.20976,110.09406,Peat Swamp,43,3
418,329,GP 30.24 W 40,-1.2161,110.11407,Lowland Granite,231,4
428,331,SP 31.22 W 46,-1.22781,110.10278,Kerangas,55,1
435,332,ST 35 W 25,-1.22945,110.09951,Freshwater Swamp,22,1
437,333,PP 3.35 S 50,-1.21191,110.13107,Upland Granite,751,4
441,334,IF 46.05 W 50,-1.21023,110.08489,Peat Swamp,40,3
444,335,ST 5 E 50,-1.21596,110.10176,Freshwater Swamp,44,3
450,337,SP 24 W 55,-1.22447,110.10254,Alluvial Bench,18,1
462,338,BC 12.40 N 55,-1.21801,110.1099,Lowland Sandstone,95,4
465,339,SZ 15.25 W 55,-1.22081,110.09866,Freshwater Swamp,45,1
471,340,DP 8 S 52,-1.23353,110.10896,Lowland Sandstone,190,2
474,341,HB 15.35 e 45,-1.22919,110.11588,Lowland Granite,380,2
479,342,FS 11.44 s 50,-1.2153447,110.1277471,Upland Granite,500,4
488,343,RS 5 w 55,-1.21612,110.09686,Freshwater Swamp,14,3
541,347,PB 5.00,-1.21276,110.10895,Lowland Sandstone,54,4
552,349,AP 0,-1.21341,110.10637,Freshwater Swamp,58,3
563,351,GP 60.34 N 50,-1.209973,110.12349,Upland Granite,430,4
564,352,BC 8.30 S 48,-1.21861,110.10804,Lowland Sandstone,65,3
